X, Xsel, Xmax, Xmin, Xpaso, Y, Ysel, Ymax, Ymin, Ypaso, Posicion, Sesion
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
   0,    0,    0,    0,  100,    0,    0,    0,    0,  100,    0,    0,    0, -140,  100,    0
